<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.27-00.40.37:076][316]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube16)
[2021.01.27-00.40.40:613][525]LogEditorViewport: Clicking Background
[2021.01.27-00.40.41:193][560]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube17)
[2021.01.27-00.40.44:711][769]LogEditorViewport: Clicking Background
[2021.01.27-00.40.47:342][927]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube17)
[2021.01.27-00.40.54:869][369]LogEditorViewport: Clicking Background
[2021.01.27-00.40.55:370][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube22)
[2021.01.27-00.40.55:963][433]Cmd: DELETE
[2021.01.27-00.40.55:963][433]Cmd: ACTOR DELETE
[2021.01.27-00.40.55:964][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.27-00.40.55:977][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.01.27-00.40.55:982][433]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.01.27-00.40.56:528][466]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube18)
[2021.01.27-00.41.00:721][714]LogEditorViewport: Clicking Background
[2021.01.27-00.41.01:169][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube19)
[2021.01.27-00.41.05:071][972]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube20)
[2021.01.27-00.41.10:040][267]LogEditorViewport: Clicking Background
[2021.01.27-00.41.10:938][321]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube21)
[2021.01.27-00.41.15:087][567]LogEditorViewport: Clicking Background
[2021.01.27-00.41.17:751][727]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube21)
[2021.01.27-00.41.36:156][798]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Cube6)
[2021.01.27-00.42.49:398][ 99]LogEditorViewport: Clicking Background
[2021.01.27-00.43.25:038][193]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube43)
[2021.01.27-00.43.27:862][355]LogEditorViewport: Clicking Background
[2021.01.27-00.43.51:207][728]Cmd: TRANSACTION UNDO
[2021.01.27-00.43.51:207][728]LogEditorTransaction: Undo Create Actors
[2021.01.27-00.45.05:049][961]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube90)
[2021.01.27-00.45.10:039][249]LogEditorViewport: Clicking Background
[2021.01.27-00.45.13:102][424]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube150)
[2021.01.27-00.45.14:106][481]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TDTiles/UnsuitableTerrain.UnsuitableTerrain
[2021.01.27-00.45.14:107][481]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.27-00.45.14:243][481]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.27-00.45.14:250][481]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.27-00.45.14:267][481]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.45.14:267][481]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.45.14:267][481]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.45.14:267][481]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.45.14:267][481]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.45.15:020][513]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.45.15:274][528]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.45.15:368][532]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.45.15:439][536]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.45.15:823][556]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.45.15:887][558]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.45.16:178][570]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.45.16:198][572]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.45.16:325][578]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.45.16:330][578]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.45.16:330][578]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.45.16:330][578]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.45.16:330][578]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.45.16:931][612]LogSlate: Window 'UnsuitableTerrain' being destroyed
[2021.01.27-00.45.16:997][612]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.01.27-00.45.16:997][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.27-00.45.28:939][311]Cmd: TRANSACTION UNDO
[2021.01.27-00.45.28:939][311]LogEditorTransaction: Undo Create Actors
[2021.01.27-00.49.16:375][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.01.27-00.49.16:380][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TowerDefense/Map1" FILE="C:/Users/draco/Documents/GitHub/Woodlands/Saved/Autosaves/Game/TowerDefense/Map1_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.27-00.49.16:460][410]LogSavePackage: Moving 'C:/Users/draco/Documents/GitHub/Woodlands/Saved/Map1_Auto2852F95DB4D8677E20408AC9E7C94F475.tmp' to 'C:/Users/draco/Documents/GitHub/Woodlands/Saved/Autosaves/Game/TowerDefense/Map1_Auto2.umap'
[2021.01.27-00.49.16:467][410]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/TowerDefense/Map1' took 0.105
[2021.01.27-00.49.16:467][410]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.105
[2021.01.27-00.49.55:183][732]LogEditorViewport: Clicking Background
[2021.01.27-00.50.47:760][878]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -612.00,178.00,956.00
[2021.01.27-00.50.50:850][ 54]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -41.00,175.00,8.00
[2021.01.27-00.51.07:332][978]LogEditorViewport: Clicking Background
[2021.01.27-00.51.08:129][ 25]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor1)
[2021.01.27-00.51.26:159][ 96]Cmd: TRANSACTION UNDO
[2021.01.27-00.51.26:159][ 96]LogEditorTransaction: Undo Move Actors
[2021.01.27-00.52.06:362][487]Cmd: TRANSACTION UNDO
[2021.01.27-00.52.06:362][487]LogEditorTransaction: Undo Move Actors
[2021.01.27-00.52.59:463][646]LogEditorViewport: Clicking Background
[2021.01.27-00.54.03:911][491]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube44)
[2021.01.27-00.54.04:995][554]LogEditorViewport: Clicking on Actor (LMB): Actor (Actor)
[2021.01.27-00.54.08:097][738]LogEditorViewport: Clicking Background
[2021.01.27-00.54.14:157][101]LogEditorViewport: Clicking on Actor (LMB): Actor (Actor)
[2021.01.27-00.54.16:063][214]LogEditorViewport: Clicking Background
[2021.01.27-00.54.16:935][266]LogEditorViewport: Clicking on Actor (LMB): Actor (Actor)
[2021.01.27-00.54.18:431][354]LogEditorViewport: Clicking Background
[2021.01.27-00.54.22:583][601]LogActorFactory: Actor Factory created Cone
[2021.01.27-00.54.24:756][730]LogActorFactory: Actor Factory created Cone
[2021.01.27-00.54.30:646][ 79]LogActorFactory: Actor Factory created Sphere
[2021.01.27-00.54.32:600][195]LogActorFactory: Actor Factory created Sphere
[2021.01.27-00.54.36:598][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cone)
[2021.01.27-00.54.59:308][789]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sphere)
[2021.01.27-00.55.24:033][261]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cone)
[2021.01.27-00.55.25:334][335]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Sphere)
[2021.01.27-00.55.38:540][ 81]Cmd: TRANSACTION UNDO
[2021.01.27-00.55.38:541][ 81]LogEditorTransaction: Undo Scale Actors
[2021.01.27-00.55.40:386][181]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Cone)
[2021.01.27-00.55.41:082][221]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Sphere)
[2021.01.27-00.56.04:932][639]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.01.27-00.56.13:825][167]Cmd: TRANSACTION UNDO
[2021.01.27-00.56.13:825][167]LogEditorTransaction: Undo Rotate Actors
[2021.01.27-00.56.28:452][ 32]Cmd: TRANSACTION UNDO
[2021.01.27-00.56.28:452][ 32]LogEditorTransaction: Undo Rotate Actors
[2021.01.27-00.56.38:365][604]LogEditorViewport: Clicking Background
[2021.01.27-00.56.44:478][970]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.01.27-00.57.41:739][395]LogEditorViewport: Clicking Background
[2021.01.27-00.57.46:027][652]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor1)
[2021.01.27-00.57.55:350][200]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TDTiles/UnsuitableTerrain.UnsuitableTerrain
[2021.01.27-00.57.55:351][200]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.57.55:491][200]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.57.55:502][200]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.57.55:515][200]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.57.55:515][200]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.57.55:515][200]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.57.55:515][200]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.57.55:517][200]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.57.56:276][229]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.57.56:519][240]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.57.56:643][245]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.57.56:678][247]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.57.57:026][261]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.57.57:188][266]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.57.57:394][270]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.57.57:466][274]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.57.57:485][275]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.57.57:516][276]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.57.57:516][276]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.57.57:516][276]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.57.57:516][276]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.58.09:238][964]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.58.09:245][964]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.58.09:255][964]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.58.09:255][964]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.58.09:255][964]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.58.09:255][964]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.58.09:763][992]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.58.09:980][  4]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.27-00.58.10:125][ 12]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.58.10:157][ 14]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.58.10:461][ 31]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.58.10:926][ 58]MaterialEditorStats: Base pass shader: 118 instructions
[2021.01.27-00.58.10:926][ 58]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.01.27-00.58.10:926][ 58]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.58.10:926][ 58]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.58.13:382][204]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.58.13:390][204]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.58.13:398][204]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.58.13:398][204]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.58.13:398][204]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.58.13:398][204]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.58.13:954][233]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.58.14:158][242]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.27-00.58.14:309][246]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.58.14:325][247]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.58.14:645][265]LogMaterialEditor: Saving and Compiling material UnsuitableTerrain
[2021.01.27-00.58.15:295][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.58.15:306][265]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2021.01.27-00.58.15:349][265]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.58.15:349][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.58.15:349][265]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.58.15:349][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.58.15:363][265]LogMaterial: Display: Missing cached shader map for material UnsuitableTerrain, compiling. 
[2021.01.27-00.58.15:401][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.01.27-00.58.15:410][265]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.27-00.58.15:946][265]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.01.27-00.58.15:946][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.01.27-00.58.15:946][265]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.01.27-00.58.15:946][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.01.27-00.58.16:477][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.01.27-00.58.16:477][265]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.01.27-00.58.16:477][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.01.27-00.58.16:477][265]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.01.27-00.58.16:477][265]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.58.16:739][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.58.16:739][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.27-00.58.16:747][265]TextureStreamingBuild: Display: Compiling optional shaders took 1.342 seconds.
[2021.01.27-00.58.16:758][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.01.27-00.58.17:864][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.58.17:864][265]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.58.17:864][265]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.58.18:181][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/TDTiles/UnsuitableTerrain" FILE="C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/UnsuitableTerrain.uasset" SILENT=true
[2021.01.27-00.58.18:202][265]LogSavePackage: Moving 'C:/Users/draco/Documents/GitHub/Woodlands/Saved/UnsuitableTerrainFA5330B349AC6664BA72FC85D2EDFCFD.tmp' to 'C:/Users/draco/Documents/GitHub/Woodlands/Content/Materials/TDTiles/UnsuitableTerrain.uasset'
[2021.01.27-00.58.18:227][265]AssetCheck: New page: Asset Save: UnsuitableTerrain
[2021.01.27-00.58.18:227][265]LogContentValidation: Display: Validating Material /Game/Materials/TDTiles/UnsuitableTerrain.UnsuitableTerrain
[2021.01.27-00.58.18:227][265]MaterialEditorStats: Base pass shader: 111 instructions
[2021.01.27-00.58.18:227][265]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 179 instructions
[2021.01.27-00.58.18:228][265]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.58.18:228][265]MaterialEditorStats: Texture samplers: 3/16
[2021.01.27-00.58.18:837][297]LogSlate: Window 'UnsuitableTerrain' being destroyed
[2021.01.27-00.58.18:908][297]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.01.27-00.58.18:908][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.27-00.58.26:252][730]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TDTiles/Path.Path
[2021.01.27-00.58.26:253][730]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.01.27-00.58.26:389][730]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.01.27-00.58.26:396][730]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.01.27-00.58.26:404][730]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.58.26:404][730]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.58.26:404][730]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.58.26:404][730]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.58.26:408][730]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.58.26:929][747]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.58.27:211][758]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
